
lattice periodic_cell

   cell_vectors
   4.00 0.00
   0.00 6.00
   repeat_cell 3 3
   n_cell_sites 48
   n_site_types 7
   site_type_names topC topCin topMo topMoin topAu Hres Hresin
   site_types topCin topMoin topCin topMoin topMoin topAu topAu topAu topCin topMoin topAu topMoin topMo topCin topMoin topCin topC topMo topC topMo topMo topC topMo topC Hresin Hresin Hresin Hresin Hresin Hresin Hresin Hresin Hresin Hresin Hresin Hresin Hres Hres Hres Hres Hres Hres Hres Hres Hres Hres Hres Hres
   site_coordinates
      0.00 0.00
      1.00 0.00
      2.00 0.00
      3.00 0.00
      0.00 1.00
      1.00 1.00
      2.00 1.00
      3.00 1.00
      0.00 2.00
      1.00 2.00
      2.00 2.00
      3.00 2.00
      0.00 3.00
      1.00 3.00
      2.00 3.00
      3.00 3.00
      0.00 4.00
      1.00 4.00
      2.00 4.00
      3.00 4.00
      0.00 5.00
      1.00 5.00
      2.00 5.00
      3.00 5.00
      0.50 0.50
      1.50 0.50
      2.50 0.50
      3.50 0.50
      0.50 1.50
      1.50 1.50
      2.50 1.50
      3.50 1.50
      0.50 2.50
      1.50 2.50
      2.50 2.50
      3.50 2.50
      0.50 3.50
      1.50 3.50
      2.50 3.50
      3.50 3.50
      0.50 4.50
      1.50 4.50
      2.50 4.50
      3.50 4.50
      0.50 5.50
      1.50 5.50
      2.50 5.50
      3.50 5.50
   neighboring_structure
      1-2 self
      1-5 self
      1-6 self
      1-25 self
      2-3 self
      2-6 self
      2-7 self
      2-25 self
      2-26 self
      3-4 self
      3-6 self
      3-7 self
      3-8 self
      3-26 self
      3-27 self
      4-1 east
      4-7 self
      4-8 self
      4-27 self
      4-28 self
      5-6 self
      5-9 self
      5-25 self
      5-29 self
      6-7 self
      6-9 self
      6-10 self
      6-11 self
      6-25 self
      6-26 self
      6-29 self
      6-30 self
      7-8 self
      7-10 self
      7-11 self
      7-12 self
      7-26 self
      7-27 self
      7-30 self
      7-31 self
      8-1 east
      8-5 east
      8-9 east
      8-11 self
      8-12 self
      8-27 self
      8-28 self
      8-31 self
      8-32 self
      9-10 self
      9-13 self
      9-29 self
      9-33 self
      10-11 self
      10-14 self
      10-29 self
      10-30 self
      10-33 self
      10-34 self
      11-12 self
      11-14 self
      11-15 self
      11-16 self
      11-30 self
      11-31 self
      11-34 self
      11-35 self
      12-9 east
      12-16 self
      12-31 self
      12-32 self
      12-35 self
      12-36 self
      13-14 self
      13-17 self
      13-33 self
      13-37 self
      14-15 self
      14-18 self
      14-33 self
      14-34 self
      14-37 self
      14-38 self
      15-16 self
      15-19 self
      15-34 self
      15-35 self
      15-38 self
      15-39 self
      16-13 east
      16-20 self
      16-35 self
      16-36 self
      16-39 self
      16-40 self
      17-18 self
      17-21 self
      17-37 self
      17-41 self
      18-19 self
      18-22 self
      18-37 self
      18-38 self
      18-41 self
      18-42 self
      19-20 self
      19-23 self
      19-38 self
      19-39 self
      19-42 self
      19-43 self
      20-17 east
      20-24 self
      20-39 self
      20-40 self
      20-43 self
      20-44 self
      21-22 self
      21-1 north
      21-41 self
      21-45 self
      22-23 self
      22-2 north
      22-41 self
      22-42 self
      22-45 self
      22-46 self
      23-24 self
      23-3 north
      23-42 self
      23-43 self
      23-46 self
      23-47 self
      24-21 east
      24-4 north
      24-43 self
      24-44 self
      24-47 self
      24-48 self
      25-26 self
      25-29 self
      26-27 self
      26-30 self
      27-28 self
      27-31 self
      28-1 east
      28-5 east
      28-25 east
      28-32 self
      29-30 self
      29-33 self
      30-31 self
      30-34 self
      31-32 self
      31-35 self
      32-5 east
      32-9 east
      32-29 east
      32-36 self
      33-34 self
      33-37 self
      34-35 self
      34-38 self
      35-36 self
      35-39 self
      36-9 east
      36-13 east
      36-33 east
      36-40 self
      37-38 self
      37-41 self
      38-39 self
      38-42 self
      39-40 self
      39-43 self
      40-13 east
      40-17 east
      40-37 east
      40-44 self
      41-42 self
      41-45 self
      42-43 self
      42-46 self
      43-44 self
      43-47 self
      44-17 east
      44-21 east
      44-41 east
      44-48 self
      45-1 north
      45-2 north
      45-25 north
      45-46 self
      46-2 north
      46-3 north
      46-26 north
      46-47 self
      47-3 north
      47-4 north
      47-27 north
      47-48 self
      48-4 north
      48-1 northeast
      48-21 east
      48-28 north
      48-45 east
   end_neighboring_structure
end_lattice
