
lattice periodic_cell

   cell_vectors
   4.00 0.00
   0.00 6.00
   repeat_cell 3 3
   n_cell_sites 32
   n_site_types 4
   site_type_names topCin topMoin topAu Hresin
   site_types topCin topMoin topCin topMoin topMoin topAu topAu topAu topCin topMoin topAu topMoin topMoin topCin topMoin topCin Hresin Hresin Hresin Hresin Hresin Hresin Hresin Hresin Hresin Hresin Hresin Hresin Hresin Hresin Hresin Hresin
   site_coordinates
      0.00 0.00
      1.00 0.00
      2.00 0.00
      3.00 0.00
      0.00 1.00
      1.00 1.00
      2.00 1.00
      3.00 1.00
      0.00 2.00
      1.00 2.00
      2.00 2.00
      3.00 2.00
      0.00 3.00
      1.00 3.00
      2.00 3.00
      3.00 3.00
      0.50 0.50
      1.50 0.50
      2.50 0.50
      3.50 0.50
      0.50 1.50
      1.50 1.50
      2.50 1.50
      3.50 1.50
      0.50 2.50
      1.50 2.50
      2.50 2.50
      3.50 2.50
      0.50 3.50
      1.50 3.50
      2.50 3.50
      3.50 3.50
   neighboring_structure
      1-2 self
      1-5 self
      1-6 self
      1-17 self
      2-3 self
      2-6 self
      2-7 self
      2-17 self
      2-18 self
      3-4 self
      3-6 self
      3-7 self
      3-8 self
      3-18 self
      3-19 self
      4-1 east
      4-7 self
      4-8 self
      4-19 self
      4-20 self
      5-6 self
      5-9 self
      5-17 self
      5-21 self
      6-7 self
      6-9 self
      6-10 self
      6-11 self
      6-17 self
      6-18 self
      6-21 self
      6-22 self
      7-8 self
      7-10 self
      7-11 self
      7-12 self
      7-18 self
      7-19 self
      7-22 self
      7-23 self
      8-1 east
      8-5 east
      8-9 east
      8-11 self
      8-12 self
      8-19 self
      8-20 self
      8-23 self
      8-24 self
      9-10 self
      9-13 self
      9-21 self
      9-25 self
      10-11 self
      10-14 self
      10-21 self
      10-22 self
      10-25 self
      10-26 self
      11-12 self
      11-14 self
      11-15 self
      11-16 self
      11-22 self
      11-23 self
      11-26 self
      11-27 self
      12-9 east
      12-16 self
      12-23 self
      12-24 self
      12-27 self
      12-28 self
      13-14 self
      13-1 north
      13-25 self
      13-29 self
      14-15 self
      14-2 north
      14-25 self
      14-26 self
      14-29 self
      14-30 self
      15-16 self
      15-3 north
      15-26 self
      15-27 self
      15-30 self
      15-31 self
      16-13 east
      16-4 north
      16-27 self
      16-28 self
      16-31 self
      16-32 self
      17-18 self
      17-21 self
      18-19 self
      18-22 self
      19-20 self
      19-23 self
      20-1 east
      20-5 east
      20-17 east
      20-24 self
      21-22 self
      21-25 self
      22-23 self
      22-26 self
      23-24 self
      23-27 self
      24-5 east
      24-9 east
      24-21 east
      24-28 self
      25-26 self
      25-29 self
      26-27 self
      26-30 self
      27-28 self
      27-31 self
      28-9 east
      28-13 east
      28-25 east
      28-32 self
      29-30 self
      29-1 north
      29-2 north
      29-17 north
      30-31 self
      30-2 north
      30-3 north
      30-18 north
      31-32 self
      31-3 north
      31-4 north
      31-19 north
      32-29 east
      32-4 north
      32-1 northeast
      32-20 north
   end_neighboring_structure
end_lattice
